МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
4000		[[-108.99864854  219.48840383   72.97095551   88.63625101   13.68634238]]
4001		[[-109.01269973  219.51665998   72.98033147   88.64754111   13.68809907]]
4002		[[-109.02674667  219.54490759   72.9897046    88.65882781   13.68985524]]
4003		[[-109.04078937  219.57314667   72.9990749    88.67011109   13.69161088]]
4004		[[-109.05482782  219.60137721   73.00844237   88.68139096   13.69336598]]
4005		[[-109.06886204  219.62959922   73.017807     88.69266743   13.69512056]]
4006		[[-109.08289201  219.65781271   73.02716881   88.70394048   13.6968746 ]]
4007		[[-109.09691774  219.68601767   73.03652779   88.71521013   13.69862812]]
4008		[[-109.11093924  219.7142141    73.04588394   88.72647638   13.7003811 ]]
4009		[[-109.1249565   219.74240202   73.05523726   88.73773922   13.70213356]]
4010		[[-109.13896952  219.77058142   73.06458776   88.74899866   13.70388548]]
4011		[[-109.15297831  219.7987523    73.07393543   88.76025469   13.70563688]]
4012		[[-109.16698286  219.82691467   73.08328027   88.77150733   13.70738775]]
4013		[[-109.18098319  219.85506854   73.09262229   88.78275656   13.70913808]]
4014		[[-109.19497928  219.88321389   73.10196149   88.7940024    13.71088789]]
4015		[[-109.20897115  219.91135074   73.11129787   88.80524483   13.71263717]]
4016		[[-109.22295878  219.93947909   73.12063143   88.81648387   13.71438593]]
4017		[[-109.23694219  219.96759894   73.12996216   88.82771952   13.71613415]]
4018		[[-109.25092138  219.99571029   73.13929008   88.83895177   13.71788184]]
4019		[[-109.26489634  220.02381315   73.14861518   88.85018062   13.71962901]]
4020		[[-109.27886707  220.05190751   73.15793746   88.86140608   13.72137565]]
4021		[[-109.29283359  220.07999339   73.16725692   88.87262815   13.72312176]]
4022		[[-109.30679589  220.10807078   73.17657357   88.88384683   13.72486735]]
4023		[[-109.32075396  220.13613969   73.1858874    88.89506212   13.7266124 ]]
4024		[[-109.33470782  220.16420011   73.19519842   88.90627402   13.72835693]]
4025		[[-109.34865747  220.19225206   73.20450663   88.91748253   13.73010093]]
4026		[[-109.36260289  220.22029552   73.21381202   88.92868765   13.73184441]]
4027		[[-109.37654411  220.24833052   73.2231146    88.93988939   13.73358736]]
4028		[[-109.39048111  220.27635704   73.23241437   88.95108775   13.73532978]]
4029		[[-109.4044139   220.3043751    73.24171133   88.96228272   13.73707167]]
4030		[[-109.41834248  220.33238469   73.25100548   88.97347431   13.73881304]]
4031		[[-109.43226685  220.36038581   73.26029682   88.98466251   13.74055388]]
4032		[[-109.44618701  220.38837848   73.26958535   88.99584734   13.7422942 ]]
4033		[[-109.46010297  220.41636268   73.27887108   89.00702879   13.74403399]]
4034		[[-109.47401472  220.44433843   73.288154     89.01820685   13.74577326]]
4035		[[-109.48792227  220.47230573   73.29743412   89.02938154   13.747512  ]]
4036		[[-109.50182562  220.50026458   73.30671143   89.04055285   13.74925021]]
4037		[[-109.51572476  220.52821497   73.31598594   89.05172079   13.7509879 ]]
4038		[[-109.52961971  220.55615693   73.32525764   89.06288535   13.75272506]]
4039		[[-109.54351046  220.58409043   73.33452655   89.07404654   13.7544617 ]]
4040		[[-109.55739701  220.6120155    73.34379265   89.08520436   13.75619781]]
4041		[[-109.57127936  220.63993213   73.35305596   89.09635881   13.7579334 ]]
4042		[[-109.58515752  220.66784033   73.36231646   89.10750988   13.75966847]]
4043		[[-109.59903148  220.69574009   73.37157417   89.11865759   13.76140301]]
4044		[[-109.61290126  220.72363142   73.38082908   89.12980192   13.76313703]]
4045		[[-109.62676684  220.75151432   73.39008119   89.14094289   13.76487052]]
4046		[[-109.64062823  220.7793888    73.39933051   89.15208049   13.76660349]]
4047		[[-109.65448543  220.80725486   73.40857703   89.16321473   13.76833593]]
4048		[[-109.66833845  220.83511249   73.41782076   89.1743456    13.77006785]]
4049		[[-109.68218728  220.86296171   73.42706169   89.18547311   13.77179925]]
4050		[[-109.69603193  220.89080251   73.43629984   89.19659726   13.77353013]]
4051		[[-109.70987239  220.9186349    73.44553519   89.20771805   13.77526048]]
4052		[[-109.72370867  220.94645888   73.45476775   89.21883547   13.77699031]]
4053		[[-109.73754077  220.97427445   73.46399752   89.22994954   13.77871961]]
4054		[[-109.75136869  221.00208162   73.4732245    89.24106025   13.7804484 ]]
4055		[[-109.76519243  221.02988039   73.4824487    89.2521676    13.78217666]]
4056		[[-109.779012    221.05767075   73.4916701    89.26327159   13.7839044 ]]
4057		[[-109.79282738  221.08545272   73.50088872   89.27437223   13.78563162]]
4058		[[-109.8066386   221.11322629   73.51010456   89.28546951   13.78735831]]
4059		[[-109.82044564  221.14099147   73.51931761   89.29656345   13.78908449]]
4060		[[-109.83424851  221.16874826   73.52852788   89.30765402   13.79081014]]
4061		[[-109.84804721  221.19649667   73.53773536   89.31874125   13.79253527]]
4062		[[-109.86184173  221.22423669   73.54694006   89.32982513   13.79425988]]
4063		[[-109.87563209  221.25196832   73.55614198   89.34090566   13.79598397]]
4064		[[-109.88941829  221.27969158   73.56534112   89.35198284   13.79770753]]
4065		[[-109.90320031  221.30740646   73.57453748   89.36305667   13.79943058]]
4066		[[-109.91697818  221.33511297   73.58373106   89.37412716   13.80115311]]
4067		[[-109.93075188  221.3628111    73.59292186   89.3851943    13.80287511]]
4068		[[-109.94452142  221.39050087   73.60210989   89.3962581    13.8045966 ]]
4069		[[-109.95828679  221.41818226   73.61129514   89.40731855   13.80631756]]
4070		[[-109.97204801  221.4458553    73.62047761   89.41837567   13.80803801]]
4071		[[-109.98580507  221.47351997   73.62965731   89.42942944   13.80975793]]
4072		[[-109.99955797  221.50117628   73.63883423   89.44047987   13.81147734]]
4073		[[-110.01330672  221.52882423   73.64800839   89.45152696   13.81319622]]
4074		[[-110.02705131  221.55646383   73.65717977   89.46257072   13.81491459]]
4075		[[-110.04079175  221.58409508   73.66634838   89.47361113   13.81663244]]
4076		[[-110.05452804  221.61171798   73.67551421   89.48464822   13.81834976]]
4077		[[-110.06826018  221.63933253   73.68467728   89.49568196   13.82006657]]
4078		[[-110.08198816  221.66693874   73.69383758   89.50671237   13.82178286]]
4079		[[-110.095712    221.69453661   73.70299511   89.51773945   13.82349863]]
4080		[[-110.10943169  221.72212614   73.71214988   89.5287632    13.82521389]]
4081		[[-110.12314724  221.74970733   73.72130188   89.53978362   13.82692862]]
4082		[[-110.13685864  221.77728019   73.73045111   89.5508007    13.82864284]]
4083		[[-110.1505659   221.80484471   73.73959758   89.56181446   13.83035654]]
4084		[[-110.16426902  221.83240091   73.74874129   89.57282489   13.83206972]]
4085		[[-110.177968    221.85994878   73.75788223   89.58383199   13.83378238]]
4086		[[-110.19166283  221.88748832   73.76702041   89.59483577   13.83549453]]
4087		[[-110.20535353  221.91501955   73.77615583   89.60583622   13.83720616]]
4088		[[-110.21904009  221.94254245   73.78528848   89.61683334   13.83891727]]
4089		[[-110.23272252  221.97005704   73.79441838   89.62782715   13.84062786]]
4090		[[-110.24640081  221.99756331   73.80354552   89.63881763   13.84233794]]
4091		[[-110.26007497  222.02506128   73.8126699    89.64980479   13.8440475 ]]
4092		[[-110.273745    222.05255093   73.82179153   89.66078863   13.84575654]]
4093		[[-110.2874109   222.08003228   73.8309104    89.67176916   13.84746507]]
4094		[[-110.30107266  222.10750532   73.84002651   89.68274636   13.84917308]]
4095		[[-110.3147303   222.13497006   73.84913987   89.69372025   13.85088058]]
4096		[[-110.32838381  222.16242651   73.85825047   89.70469082   13.85258756]]
4097		[[-110.3420332   222.18987465   73.86735833   89.71565808   13.85429402]]
4098		[[-110.35567846  222.21731451   73.87646343   89.72662202   13.85599997]]
4099		[[-110.3693196   222.24474607   73.88556577   89.73758265   13.8577054 ]]
4100		[[-110.38295662  222.27216934   73.89466537   89.74853997   13.85941032]]
4101		[[-110.39658951  222.29958433   73.90376222   89.75949397   13.86111472]]
4102		[[-110.41021829  222.32699103   73.91285632   89.77044467   13.86281861]]
4103		[[-110.42384295  222.35438945   73.92194767   89.78139206   13.86452198]]
4104		[[-110.43746349  222.38177959   73.93103628   89.79233614   13.86622484]]
4105		[[-110.45107992  222.40916145   73.94012213   89.80327691   13.86792718]]
4106		[[-110.46469223  222.43653505   73.94920525   89.81421438   13.86962901]]
4107		[[-110.47830043  222.46390037   73.95828562   89.82514854   13.87133032]]
4108		[[-110.49190451  222.49125742   73.96736324   89.8360794    13.87303112]]
4109		[[-110.50550449  222.5186062    73.97643812   89.84700695   13.87473141]]
4110		[[-110.51910036  222.54594672   73.98551026   89.85793121   13.87643118]]
4111		[[-110.53269211  222.57327898   73.99457966   89.86885216   13.87813044]]
4112		[[-110.54627977  222.60060298   74.00364632   89.87976981   13.87982918]]
4113		[[-110.55986331  222.62791873   74.01271023   89.89068416   13.88152742]]
4114		[[-110.57344275  222.65522622   74.02177141   89.90159522   13.88322514]]
4115		[[-110.58701809  222.68252546   74.03082986   89.91250298   13.88492234]]
4116		[[-110.60058933  222.70981644   74.03988556   89.92340744   13.88661903]]
4117		[[-110.61415646  222.73709919   74.04893853   89.93430861   13.88831521]]
4118		[[-110.6277195   222.76437369   74.05798876   89.94520648   13.89001088]]
4119		[[-110.64127843  222.79163995   74.06703626   89.95610106   13.89170604]]
4120		[[-110.65483327  222.81889796   74.07608102   89.96699235   13.89340068]]
4121		[[-110.66838402  222.84614775   74.08512305   89.97788035   13.89509481]]
4122		[[-110.68193067  222.87338929   74.09416235   89.98876505   13.89678843]]
4123		[[-110.69547322  222.90062261   74.10319892   89.99964647   13.89848154]]
4124		[[-110.70901169  222.9278477    74.11223275   90.0105246    13.90017413]]
4125		[[-110.72254606  222.95506456   74.12126386   90.02139945   13.90186622]]
4126		[[-110.73607634  222.9822732    74.13029224   90.032271     13.90355779]]
4127		[[-110.74960254  223.00947361   74.13931789   90.04313928   13.90524885]]
4128		[[-110.76312465  223.03666581   74.14834081   90.05400427   13.9069394 ]]
4129		[[-110.77664267  223.06384979   74.157361     90.06486597   13.90862945]]
4130		[[-110.79015661  223.09102556   74.16637848   90.07572439   13.91031897]]
4131		[[-110.80366646  223.11819311   74.17539322   90.08657954   13.91200799]]
4132		[[-110.81717223  223.14535246   74.18440524   90.0974314    13.9136965 ]]
4133		[[-110.83067392  223.17250359   74.19341454   90.10827998   13.9153845 ]]
4134		[[-110.84417153  223.19964653   74.20242112   90.11912529   13.91707199]]
4135		[[-110.85766506  223.22678126   74.21142497   90.12996731   13.91875897]]
4136		[[-110.87115452  223.25390779   74.22042611   90.14080607   13.92044544]]
4137		[[-110.8846399   223.28102613   74.22942452   90.15164154   13.9221314 ]]
4138		[[-110.8981212   223.30813627   74.23842022   90.16247375   13.92381684]]
4139		[[-110.91159843  223.33523822   74.24741319   90.17330268   13.92550179]]
4140		[[-110.92507159  223.36233199   74.25640345   90.18412833   13.92718622]]
4141		[[-110.93854068  223.38941756   74.26539099   90.19495072   13.92887014]]
4142		[[-110.95200569  223.41649495   74.27437582   90.20576983   13.93055355]]
4143		[[-110.96546664  223.44356416   74.28335793   90.21658568   13.93223646]]
4144		[[-110.97892352  223.47062519   74.29233733   90.22739826   13.93391885]]
4145		[[-110.99237634  223.49767804   74.30131402   90.23820757   13.93560074]]
4146		[[-111.00582509  223.52472272   74.31028799   90.24901362   13.93728212]]
4147		[[-111.01926977  223.55175922   74.31925925   90.2598164    13.93896299]]
4148		[[-111.0327104   223.57878756   74.3282278    90.27061591   13.94064336]]
4149		[[-111.04614696  223.60580773   74.33719364   90.28141216   13.94232321]]
4150		[[-111.05957946  223.63281973   74.34615677   90.29220515   13.94400256]]
4151		[[-111.0730079   223.65982357   74.35511719   90.30299488   13.9456814 ]]
4152		[[-111.08643229  223.68681925   74.36407491   90.31378135   13.94735973]]
4153		[[-111.09985262  223.71380678   74.37302992   90.32456456   13.94903756]]
4154		[[-111.11326889  223.74078615   74.38198222   90.33534451   13.95071488]]
4155		[[-111.12668111  223.76775737   74.39093182   90.34612121   13.95239169]]
4156		[[-111.14008928  223.79472043   74.39987871   90.35689464   13.954068  ]]
4157		[[-111.15349339  223.82167536   74.4088229    90.36766482   13.9557438 ]]
4158		[[-111.16689346  223.84862213   74.41776439   90.37843175   13.95741909]]
4159		[[-111.18028948  223.87556076   74.42670317   90.38919543   13.95909388]]
4160		[[-111.19368144  223.90249126   74.43563926   90.39995585   13.96076816]]
4161		[[-111.20706937  223.92941361   74.44457264   90.41071302   13.96244193]]
4162		[[-111.22045324  223.95632783   74.45350332   90.42146694   13.9641152 ]]
4163		[[-111.23383307  223.98323392   74.46243131   90.43221761   13.96578797]]
4164		[[-111.24720886  224.01013188   74.4713566    90.44296503   13.96746022]]
4165		[[-111.26058061  224.03702171   74.48027919   90.4537092    13.96913198]]
4166		[[-111.27394832  224.06390342   74.48919908   90.46445013   13.97080322]]
4167		[[-111.28731199  224.090777     74.49811628   90.47518781   13.97247397]]
4168		[[-111.30067162  224.11764246   74.50703079   90.48592225   13.97414421]]
4169		[[-111.31402721  224.14449981   74.5159426    90.49665344   13.97581394]]
4170		[[-111.32737877  224.17134903   74.52485172   90.5073814    13.97748317]]
4171		[[-111.34072629  224.19819015   74.53375815   90.51810611   13.97915189]]
4172		[[-111.35406978  224.22502316   74.54266188   90.52882757   13.98082011]]
4173		[[-111.36740924  224.25184805   74.55156293   90.5395458    13.98248783]]
4174		[[-111.38074466  224.27866484   74.56046128   90.55026079   13.98415504]]
4175		[[-111.39407606  224.30547353   74.56935695   90.56097255   13.98582175]]
4176		[[-111.40740343  224.33227412   74.57824993   90.57168106   13.98748795]]
4177		[[-111.42072677  224.35906661   74.58714022   90.58238634   13.98915365]]
4178		[[-111.43404609  224.385851     74.59602782   90.59308839   13.99081885]]
4179		[[-111.44736138  224.4126273    74.60491274   90.6037872    13.99248354]]
4180		[[-111.46067265  224.43939551   74.61379498   90.61448278   13.99414774]]
4181		[[-111.47397989  224.46615563   74.62267453   90.62517513   13.99581142]]
4182		[[-111.48728312  224.49290767   74.6315514    90.63586424   13.99747461]]
4183		[[-111.50058232  224.51965162   74.64042558   90.64655013   13.99913729]]
4184		[[-111.51387751  224.54638749   74.64929709   90.65723279   14.00079947]]
4185		[[-111.52716868  224.57311528   74.65816591   90.66791222   14.00246115]]
4186		[[-111.54045583  224.599835     74.66703205   90.67858842   14.00412233]]
4187		[[-111.55373897  224.62654664   74.67589552   90.6892614    14.005783  ]]
4188		[[-111.56701809  224.65325021   74.6847563    90.69993115   14.00744318]]
4189		[[-111.5802932   224.67994571   74.69361441   90.71059767   14.00910285]]
4190		[[-111.5935643   224.70663315   74.70246985   90.72126098   14.01076202]]
4191		[[-111.60683139  224.73331252   74.7113226    90.73192106   14.01242069]]
4192		[[-111.62009448  224.75998382   74.72017268   90.74257792   14.01407885]]
4193		[[-111.63335355  224.78664707   74.72902009   90.75323156   14.01573652]]
4194		[[-111.64660862  224.81330227   74.73786482   90.76388198   14.01739369]]
4195		[[-111.65985968  224.83994941   74.74670689   90.77452919   14.01905035]]
4196		[[-111.67310674  224.86658849   74.75554627   90.78517317   14.02070651]]
4197		[[-111.68634979  224.89321953   74.76438299   90.79581394   14.02236218]]
4198		[[-111.69958885  224.91984252   74.77321704   90.8064515    14.02401734]]
4199		[[-111.7128239   224.94645747   74.78204842   90.81708584   14.025672  ]]
4200		[[-111.72605495  224.97306437   74.79087713   90.82771697   14.02732617]]
4201		[[-111.73928201  224.99966323   74.79970317   90.83834488   14.02897983]]
4202		[[-111.75250507  225.02625406   74.80852655   90.84896958   14.03063299]]
4203		[[-111.76572413  225.05283685   74.81734726   90.85959108   14.03228566]]
4204		[[-111.7789392   225.07941161   74.8261653    90.87020936   14.03393782]]
4205		[[-111.79215028  225.10597834   74.83498068   90.88082444   14.03558949]]
4206		[[-111.80535736  225.13253704   74.8437934    90.8914363    14.03724065]]
4207		[[-111.81856045  225.15908772   74.85260345   90.90204496   14.03889132]]
4208		[[-111.83175956  225.18563037   74.86141084   90.91265042   14.04054149]]
4209		[[-111.84495467  225.212165     74.87021557   90.92325267   14.04219116]]
4210		[[-111.8581458   225.23869162   74.87901764   90.93385172   14.04384033]]
4211		[[-111.87133294  225.26521022   74.88781705   90.94444756   14.045489  ]]
4212		[[-111.8845161   225.2917208    74.8966138    90.9550402    14.04713718]]
4213		[[-111.89769527  225.31822338   74.90540789   90.96562965   14.04878486]]
4214		[[-111.91087047  225.34471795   74.91419933   90.97621589   14.05043204]]
4215		[[-111.92404168  225.37120451   74.92298811   90.98679893   14.05207872]]
4216		[[-111.93720891  225.39768307   74.93177423   90.99737878   14.0537249 ]]
4217		[[-111.95037216  225.42415363   74.9405577    91.00795542   14.05537059]]
4218		[[-111.96353143  225.45061619   74.94933851   91.01852888   14.05701578]]
4219		[[-111.97668673  225.47707075   74.95811667   91.02909913   14.05866047]]
4220		[[-111.98983806  225.50351732   74.96689218   91.0396662    14.06030466]]
4221		[[-112.00298541  225.5299559    74.97566504   91.05023007   14.06194836]]
4222		[[-112.01612878  225.55638649   74.98443524   91.06079075   14.06359156]]
4223		[[-112.02926819  225.58280909   74.9932028    91.07134823   14.06523427]]
4224		[[-112.04240362  225.60922371   75.0019677    91.08190253   14.06687648]]
4225		[[-112.05553509  225.63563035   75.01072996   91.09245364   14.06851819]]
4226		[[-112.06866258  225.662029     75.01948957   91.10300156   14.07015941]]
4227		[[-112.08178612  225.68841968   75.02824654   91.11354629   14.07180013]]
4228		[[-112.09490568  225.71480239   75.03700085   91.12408784   14.07344035]]
4229		[[-112.10802128  225.74117713   75.04575252   91.1346262    14.07508008]]
4230		[[-112.12113292  225.76754389   75.05450155   91.14516138   14.07671931]]
4231		[[-112.1342406   225.79390269   75.06324794   91.15569337   14.07835805]]
4232		[[-112.14734431  225.82025352   75.07199168   91.16622218   14.07999629]]
4233		[[-112.16044407  225.84659639   75.08073278   91.17674781   14.08163404]]
4234		[[-112.17353987  225.8729313    75.08947123   91.18727026   14.0832713 ]]
4235		[[-112.18663171  225.89925826   75.09820705   91.19778953   14.08490805]]
4236		[[-112.19971959  225.92557726   75.10694023   91.20830562   14.08654432]]
4237		[[-112.21280352  225.9518883    75.11567077   91.21881853   14.08818009]]
4238		[[-112.2258835   225.9781914    75.12439867   91.22932827   14.08981536]]
4239		[[-112.23895952  226.00448654   75.13312393   91.23983483   14.09145014]]
4240		[[-112.25203159  226.03077374   75.14184656   91.25033822   14.09308443]]
4241		[[-112.26509972  226.057053     75.15056655   91.26083843   14.09471822]]
4242		[[-112.27816389  226.08332432   75.1592839    91.27133547   14.09635152]]
4243		[[-112.29122412  226.1095877    75.16799863   91.28182934   14.09798433]]
4244		[[-112.3042804   226.13584314   75.17671071   91.29232003   14.09961664]]
4245		[[-112.31733273  226.16209065   75.18542017   91.30280756   14.10124846]]
4246		[[-112.33038112  226.18833023   75.194127     91.31329192   14.10287979]]
4247		[[-112.34342557  226.21456188   75.20283119   91.32377311   14.10451062]]
4248		[[-112.35646608  226.24078561   75.21153275   91.33425113   14.10614096]]
4249		[[-112.36950265  226.26700141   75.22023169   91.34472599   14.10777081]]
4250		[[-112.38253527  226.29320928   75.22892799   91.35519768   14.10940016]]
4251		[[-112.39556396  226.31940924   75.23762167   91.36566621   14.11102903]]
4252		[[-112.40858871  226.34560129   75.24631272   91.37613157   14.1126574 ]]
4253		[[-112.42160953  226.37178541   75.25500115   91.38659377   14.11428528]]
4254		[[-112.43462641  226.39796163   75.26368695   91.39705281   14.11591266]]
4255		[[-112.44763936  226.42412994   75.27237012   91.40750869   14.11753956]]
4256		[[-112.46064838  226.45029033   75.28105067   91.41796141   14.11916596]]
4257		[[-112.47365346  226.47644283   75.2897286    91.42841097   14.12079188]]
4258		[[-112.48665462  226.50258742   75.29840391   91.43885738   14.1224173 ]]
4259		[[-112.49965185  226.52872411   75.30707659   91.44930063   14.12404223]]
4260		[[-112.51264515  226.55485291   75.31574665   91.45974072   14.12566667]]
4261		[[-112.52563452  226.58097381   75.3244141    91.47017766   14.12729061]]
4262		[[-112.53861997  226.60708681   75.33307892   91.48061144   14.12891407]]
4263		[[-112.5516015   226.63319193   75.34174113   91.49104207   14.13053704]]
4264		[[-112.5645791   226.65928915   75.35040072   91.50146955   14.13215951]]
4265		[[-112.57755278  226.6853785    75.35905769   91.51189388   14.1337815 ]]
4266		[[-112.59052254  226.71145995   75.36771205   91.52231506   14.135403  ]]
4267		[[-112.60348838  226.73753353   75.37636379   91.53273309   14.137024  ]]
4268		[[-112.61645031  226.76359923   75.38501292   91.54314797   14.13864452]]
4269		[[-112.62940831  226.78965705   75.39365943   91.55355971   14.14026454]]
4270		[[-112.64236241  226.815707     75.40230333   91.56396829   14.14188408]]
4271		[[-112.65531258  226.84174908   75.41094462   91.57437374   14.14350313]]
4272		[[-112.66825885  226.86778329   75.4195833    91.58477604   14.14512169]]
4273		[[-112.6812012   226.89380963   75.42821937   91.59517519   14.14673976]]
4274		[[-112.69413964  226.91982811   75.43685283   91.60557121   14.14835734]]
4275		[[-112.70707418  226.94583872   75.44548368   91.61596408   14.14997443]]
4276		[[-112.7200048   226.97184148   75.45411192   91.62635381   14.15159103]]
4277		[[-112.73293152  226.99783638   75.46273755   91.6367404    14.15320715]]
4278		[[-112.74585433  227.02382342   75.47136058   91.64712386   14.15482277]]
4279		[[-112.75877323  227.04980261   75.47998101   91.65750418   14.15643791]]
4280		[[-112.77168824  227.07577395   75.48859882   91.66788136   14.15805256]]
4281		[[-112.78459934  227.10173745   75.49721404   91.6782554    14.15966672]]
4282		[[-112.79750653  227.12769309   75.50582665   91.68862631   14.1612804 ]]
4283		[[-112.81040983  227.1536409    75.51443666   91.69899409   14.16289358]]
4284		[[-112.82330923  227.17958086   75.52304406   91.70935873   14.16450628]]
4285		[[-112.83620473  227.20551299   75.53164887   91.71972024   14.16611849]]
4286		[[-112.84909634  227.23143728   75.54025107   91.73007862   14.16773022]]
4287		[[-112.86198405  227.25735374   75.54885068   91.74043387   14.16934146]]
4288		[[-112.87486786  227.28326236   75.55744769   91.75078599   14.17095221]]
4289		[[-112.88774778  227.30916316   75.5660421    91.76113499   14.17256247]]
4290		[[-112.90062381  227.33505613   75.57463391   91.77148085   14.17417225]]
4291		[[-112.91349595  227.36094128   75.58322313   91.78182359   14.17578154]]
4292		[[-112.9263642   227.3868186    75.59180975   91.79216321   14.17739034]]
4293		[[-112.93922857  227.41268811   75.60039378   91.8024997    14.17899866]]
4294		[[-112.95208904  227.4385498    75.60897521   91.81283307   14.1806065 ]]
4295		[[-112.96494563  227.46440367   75.61755405   91.82316331   14.18221384]]
4296		[[-112.97779833  227.49024974   75.6261303    91.83349043   14.1838207 ]]
4297		[[-112.99064715  227.51608799   75.63470395   91.84381444   14.18542708]]
4298		[[-113.00349209  227.54191843   75.64327502   91.85413532   14.18703297]]
4299		[[-113.01633315  227.56774107   75.65184349   91.86445308   14.18863837]]
4300		[[-113.02917032  227.59355591   75.66040938   91.87476773   14.19024329]]
4301		[[-113.04200362  227.61936295   75.66897268   91.88507926   14.19184773]]
4302		[[-113.05483304  227.64516219   75.67753339   91.89538768   14.19345168]]
4303		[[-113.06765858  227.67095363   75.68609151   91.90569298   14.19505514]]
4304		[[-113.08048025  227.69673728   75.69464705   91.91599516   14.19665813]]
4305		[[-113.09329804  227.72251314   75.7032       91.92629423   14.19826062]]
4306		[[-113.10611196  227.74828121   75.71175037   91.93659019   14.19986263]]
4307		[[-113.11892201  227.77404149   75.72029816   91.94688304   14.20146416]]
4308		[[-113.13172819  227.79979399   75.72884336   91.95717278   14.20306521]]
4309		[[-113.14453049  227.82553871   75.73738598   91.96745941   14.20466577]]
4310		[[-113.15732893  227.85127565   75.74592602   91.97774293   14.20626585]]
4311		[[-113.1701235   227.87700481   75.75446348   91.98802335   14.20786544]]
4312		[[-113.18291421  227.9027262    75.76299835   91.99830066   14.20946455]]
4313		[[-113.19570105  227.92843982   75.77153065   92.00857486   14.21106318]]
4314		[[-113.20848403  227.95414566   75.78006037   92.01884596   14.21266132]]
4315		[[-113.22126314  227.97984374   75.78858752   92.02911395   14.21425898]]
4316		[[-113.23403839  228.00553405   75.79711209   92.03937884   14.21585616]]
4317		[[-113.24680979  228.0312166    75.80563408   92.04964063   14.21745285]]
4318		[[-113.25957732  228.05689139   75.81415349   92.05989932   14.21904907]]
4319		[[-113.27234099  228.08255843   75.82267033   92.07015491   14.2206448 ]]
4320		[[-113.28510081  228.1082177    75.8311846    92.0804074    14.22224005]]
4321		[[-113.29785678  228.13386922   75.8396963    92.0906568    14.22383481]]
4322		[[-113.31060889  228.159513     75.84820542   92.10090309   14.2254291 ]]
4323		[[-113.32335714  228.18514902   75.85671197   92.11114629   14.2270229 ]]
4324		[[-113.33610154  228.2107773    75.86521596   92.12138639   14.22861622]]
4325		[[-113.3488421   228.23639783   75.87371737   92.1316234    14.23020906]]
4326		[[-113.3615788   228.26201062   75.88221621   92.14185732   14.23180142]]
4327		[[-113.37431165  228.28761567   75.89071249   92.15208815   14.2333933 ]]
4328		[[-113.38704066  228.31321299   75.8992062    92.16231588   14.2349847 ]]
4329		[[-113.39976582  228.33880257   75.90769734   92.17254052   14.23657561]]
4330		[[-113.41248714  228.36438441   75.91618591   92.18276207   14.23816605]]
4331		[[-113.42520461  228.38995853   75.92467192   92.19298054   14.239756  ]]
4332		[[-113.43791823  228.41552492   75.93315537   92.20319592   14.24134547]]
4333		[[-113.45062802  228.44108359   75.94163626   92.21340821   14.24293447]]
4334		[[-113.46333397  228.46663453   75.95011458   92.22361741   14.24452298]]
4335		[[-113.47603607  228.49217775   75.95859033   92.23382353   14.24611101]]
4336		[[-113.48873434  228.51771325   75.96706353   92.24402656   14.24769857]]
4337		[[-113.50142878  228.54324104   75.97553417   92.25422652   14.24928564]]
4338		[[-113.51411937  228.56876111   75.98400225   92.26442339   14.25087224]]
4339		[[-113.52680613  228.59427347   75.99246777   92.27461717   14.25245835]]
4340		[[-113.53948906  228.61977812   76.00093073   92.28480788   14.25404399]]
4341		[[-113.55216816  228.64527507   76.00939113   92.29499551   14.25562914]]
4342		[[-113.56484342  228.67076431   76.01784898   92.30518006   14.25721382]]
4343		[[-113.57751485  228.69624585   76.02630427   92.31536154   14.25879802]]
4344		[[-113.59018246  228.72171969   76.03475701   92.32553993   14.26038174]]
4345		[[-113.60284624  228.74718583   76.04320719   92.33571526   14.26196498]]
4346		[[-113.61550619  228.77264428   76.05165482   92.3458875    14.26354774]]
4347		[[-113.62816231  228.79809504   76.0600999    92.35605668   14.26513003]]
4348		[[-113.64081461  228.8235381    76.06854242   92.36622278   14.26671184]]
4349		[[-113.65346309  228.84897348   76.0769824    92.37638581   14.26829316]]
4350		[[-113.66610775  228.87440117   76.08541982   92.38654576   14.26987401]]
