МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
3555		[[-110.1235733   221.75063165   73.72161279   89.54015315   13.8271806 ]]
3556		[[-110.14256152  221.78864696   73.73421653   89.55534212   13.82905749]]
3557		[[-110.15506504  221.81395972   73.74262632   89.56545669   13.8311176 ]]
3558		[[-110.17404009  221.85194866   73.75522132   89.58063512   13.83299319]]
3559		[[-110.18653493  221.87724385   73.76362528   89.59074267   13.83505187]]
3560		[[-110.20549681  221.91520642   73.77621153   89.60591056   13.83692616]]
3561		[[-110.21798298  221.94048405   73.78460966   89.6160111    13.83898341]]
3562		[[-110.2369317   221.97842028   73.79718718   89.63116846   13.84085639]]
3563		[[-110.2494092   222.00368037   73.80557947   89.64126199   13.84291221]]
3564		[[-110.26834477  222.04159026   73.81814827   89.65640884   13.8447839 ]]
3565		[[-110.28081362  222.06683282   73.82653474   89.66649536   13.8468383 ]]
3566		[[-110.29973604  222.10471641   73.83909481   89.68163169   13.84870868]]
3567		[[-110.31219624  222.12994145   73.84747546   89.69171122   13.85076165]]
3568		[[-110.33110552  222.16779875   73.86002681   89.70683705   13.85263074]]
3569		[[-110.34355707  222.19300628   73.86840165   89.71690957   13.85468229]]
3570		[[-110.36245324  222.2308373    73.88094429   89.7320249    13.85655008]]
3571		[[-110.37489615  222.25602735   73.88931331   89.74209044   13.8586002 ]]
3572		[[-110.3937792   222.29383211   73.90184725   89.75719528   13.8604667 ]]
3573		[[-110.40621347  222.31900467   73.91021046   89.76725383   13.8625154 ]]
3574		[[-110.42508342  222.3567832    73.9227357    89.78234819   13.8643806 ]]
3575		[[-110.43750906  222.38193829   73.93109311   89.79239976   13.86642787]]
3576		[[-110.45636591  222.4196906    73.94360965   89.80748364   13.86829178]]
3577		[[-110.46878293  222.44482823   73.95196126   89.81752824   13.87033763]]
3578		[[-110.48762669  222.48255434   73.96446912   89.83260165   13.87220025]]
3579		[[-110.50003509  222.50767453   73.97281494   89.84263927   13.87424468]]
3580		[[-110.51886578  222.54537445   73.98531412   89.85770223   13.876106  ]]
3581		[[-110.53126557  222.57047721   73.99365414   89.86773288   13.87814902]]
3582		[[-110.55008319  222.60815097   74.00614464   89.88278538   13.88000905]]
3583		[[-110.56247437  222.6332363    74.01447887   89.89280908   13.88205065]]
3584		[[-110.58127893  222.67088392   74.02696071   89.90785113   13.88390938]]
3585		[[-110.59366151  222.69595184   74.03528916   89.91786787   13.88594956]]
3586		[[-110.61245302  222.73357333   74.04776233   89.93289948   13.88780701]]
3587		[[-110.62482701  222.75862385   74.056085     89.94290927   13.88984578]]
3588		[[-110.64360548  222.79621923   74.06854952   89.95793045   13.89170194]]
3589		[[-110.65597088  222.82125237   74.07686641   89.96793329   13.89373929]]
3590		[[-110.67473631  222.85882165   74.08932228   89.98294405   13.89559416]]
3591		[[-110.68709313  222.88383742   74.0976334    89.99293995   13.89763009]]
3592		[[-110.70584554  222.92138063   74.11008062   90.00794029   13.89948368]]
3593		[[-110.71819379  222.94637904   74.11838597   90.01792925   13.9015182 ]]
3594		[[-110.73693318  222.9838962    74.13082456   90.03291918   13.9033705 ]]
3595		[[-110.74927286  223.00887725   74.13912414   90.0429012    13.90540361]]
3596		[[-110.76799925  223.04636837   74.1515541    90.05788073   13.90725462]]
3597		[[-110.78033036  223.07133209   74.15984792   90.06785583   13.90928632]]
3598		[[-110.79904376  223.10879719   74.17226925   90.08282496   13.91113605]]
3599		[[-110.81136631  223.13374359   74.18055732   90.09279314   13.91316634]]
3600		[[-110.83006672  223.17118269   74.19297002   90.10775188   13.91501478]]
3601		[[-110.84238072  223.19611177   74.20125235   90.11771314   13.91704366]]
3602		[[-110.86106815  223.23352488   74.21365643   90.1326615    13.91889082]]
3603		[[-110.8733736   223.25843666   74.22193301   90.14261584   13.9209183 ]]
3604		[[-110.89204806  223.29582381   74.23432849   90.15755383   13.92276418]]
3605		[[-110.90434498  223.3207183    74.24259932   90.16750127   13.92479024]]
3606		[[-110.92300647  223.35807951   74.25498619   90.18242888   13.92663484]]
3607		[[-110.93529486  223.38295672   74.26325128   90.19236942   13.9286595 ]]
3608		[[-110.9539434   223.420292     74.27562956   90.20728668   13.93050282]]
3609		[[-110.96622326  223.44515195   74.28388892   90.21722031   13.93252607]]
3610		[[-110.98485886  223.48246131   74.29625861   90.23212722   13.93436811]]
3611		[[-110.99713019  223.507304     74.30451223   90.24205396   13.93638996]]
3612		[[-111.01575286  223.54458748   74.31687333   90.25695052   13.93823072]]
3613		[[-111.02801568  223.56941293   74.32512123   90.26687037   13.94025117]]
3614		[[-111.04662543  223.60667053   74.33747375   90.28175659   13.94209065]]
3615		[[-111.05887973  223.63147875   74.34571592   90.29166956   13.9441097 ]]
3616		[[-111.07747656  223.66871049   74.35805988   90.30654545   13.9459479 ]]
3617		[[-111.08972236  223.6935015    74.36629633   90.31645154   13.94796555]]
3618		[[-111.10830629  223.7307074    74.37863171   90.3313171    13.94980247]]
3619		[[-111.12054359  223.7554812    74.38686245   90.34121632   13.95181872]]
3620		[[-111.13911461  223.79266128   74.39918927   90.35607157   13.95365437]]
3621		[[-111.15134342  223.81741789   74.40741429   90.36596391   13.95566922]]
3622		[[-111.16990156  223.85457216   74.41973256   90.38080885   13.9575036 ]]
3623		[[-111.18212188  223.87931159   74.42795187   90.39069433   13.95951705]]
3624		[[-111.20066714  223.91644008   74.4402616    90.40552896   13.96135015]]
3625		[[-111.21287898  223.94116234   74.4484752    90.41540758   13.9633622 ]]
3626		[[-111.23141137  223.97826506   74.46077638   90.43023192   13.96519404]]
3627		[[-111.24361474  224.00297016   74.46898429   90.44010368   13.96720469]]
3628		[[-111.26213426  224.04004713   74.48127693   90.45491774   13.96903525]]
3629		[[-111.27432916  224.06473509   74.48947914   90.46478265   13.97104451]]
3630		[[-111.29283583  224.10178633   74.50176326   90.47958642   13.97287381]]
3631		[[-111.30502227  224.12645715   74.50995977   90.48944448   13.97488167]]
3632		[[-111.3235161   224.16348268   74.52223536   90.50423798   13.97670969]]
3633		[[-111.33569407  224.18813638   74.53042619   90.5140892    13.97871616]]
3634		[[-111.35417507  224.22513621   74.54269326   90.52887243   13.98054292]]
3635		[[-111.36634459  224.2497728    74.5508784    90.53871682   13.98254799]]
3636		[[-111.38481276  224.28674695   74.56313695   90.55348979   13.98437348]]
3637		[[-111.39697384  224.31136644   74.57131642   90.56332734   13.98637717]]
3638		[[-111.41542919  224.34831493   74.58356646   90.57809006   13.98820139]]
3639		[[-111.42758183  224.37291734   74.59174025   90.58792079   13.99020368]]
3640		[[-111.44602437  224.40984019   74.6039818    90.60267326   13.99202664]]
3641		[[-111.45816858  224.43442552   74.61214991   90.61249716   13.99402754]]
3642		[[-111.47659832  224.47132274   74.62438296   90.6272394    13.99584923]]
3643		[[-111.4887341   224.49589101   74.63254541   90.63705648   13.99784875]]
3644		[[-111.50715105  224.53276263   74.64476996   90.65178849   13.99966917]]
3645		[[-111.5192784   224.55731385   74.65292675   90.66159876   14.0016673 ]]
3646		[[-111.53768258  224.59415987   74.66514282   90.67632054   14.00348646]]
3647		[[-111.54980151  224.61869405   74.67329394   90.686124     14.00548321]]
3648		[[-111.56819291  224.65551451   74.68550154   90.70083556   14.00730111]]
3649		[[-111.58030344  224.68003166   74.693647     90.71063222   14.00929646]]
3650		[[-111.59868208  224.71682656   74.70584612   90.72533358   14.0111131 ]]
3651		[[-111.6107842   224.7413267    74.71398593   90.73512344   14.01310707]]
3652		[[-111.62915008  224.77809607   74.72617659   90.74981459   14.01492245]]
3653		[[-111.6412438   224.8025792    74.73431075   90.75959765   14.01691504]]
3654		[[-111.65959694  224.83932305   74.74649295   90.77427861   14.01872915]]
3655		[[-111.67168226  224.86378919   74.75462147   90.78405488   14.02072036]]
3656		[[-111.69002266  224.90050754   74.76679521   90.79872565   14.02253322]]
3657		[[-111.7020996   224.9249567    74.77491808   90.80849514   14.02452304]]
3658		[[-111.72042727  224.96164956   74.78708338   90.82315572   14.02633464]]
3659		[[-111.73249583  224.98608176   74.79520062   90.83291844   14.02832308]]
3660		[[-111.75081078  225.02274916   74.80735747   90.84756885   14.03013342]]
3661		[[-111.76287097  225.04716439   74.81546907   90.85732478   14.03212049]]
3662		[[-111.78117321  225.08380635   74.82761749   90.87196502   14.03392957]]
3663		[[-111.79322502  225.10820464   74.83572346   90.88171419   14.03591525]]
3664		[[-111.81151456  225.14482116   74.84786344   90.89634427   14.03772309]]
3665		[[-111.82355801  225.16920252   74.85596379   90.90608667   14.03970739]]
3666		[[-111.84183485  225.20579363   74.86809535   90.9207066    14.04151397]]
3667		[[-111.85386994  225.23015807   74.87619008   90.93044224   14.04349689]]
3668		[[-111.8721341   225.26672379   74.88831321   90.94505202   14.04530222]]
3669		[[-111.88416084  225.29107132   74.89640232   90.9547809    14.04728377]]
3670		[[-111.90241233  225.32761165   74.90851705   90.96938054   14.04908784]]
3671		[[-111.91443072  225.35194229   74.91660054   90.97910267   14.05106801]]
3672		[[-111.93266954  225.38845727   74.92870686   90.99369218   14.05287083]]
3673		[[-111.94467959  225.41277101   74.93678475   91.00340756   14.05484963]]
3674		[[-111.96290575  225.44926065   74.94888266   91.01798695   14.0566512 ]]
3675		[[-111.97490747  225.47355752   74.95695494   91.02769559   14.05862863]]
3676		[[-111.99312098  225.51002184   74.96904446   91.04226485   14.06042894]]
3677		[[-112.00511436  225.53430185   74.97711114   91.05196675   14.062405  ]]
3678		[[-112.02331523  225.57074085   74.98919227   91.06652591   14.06420407]]
3679		[[-112.0353003   225.59500401   74.99725334   91.07622108   14.06617875]]
3680		[[-112.05348854  225.63141773   75.00932609   91.09077013   14.06797657]]
3681		[[-112.06546528  225.65566405   75.01738157   91.10045857   14.06994988]]
3682		[[-112.0836409   225.6920525    75.02944594   91.11499752   14.07174645]]
3683		[[-112.09560933  225.71628199   75.03749583   91.12467924   14.0737184 ]]
3684		[[-112.11377233  225.75264518   75.04955182   91.1392081    14.07551372]]
3685		[[-112.12573246  225.77685786   75.05759613   91.1488831    14.0774843 ]]
3686		[[-112.14388286  225.81319582   75.06964376   91.16340188   14.07927838]]
3687		[[-112.15583468  225.83739169   75.07768248   91.17307016   14.08124758]]
3688		[[-112.17397248  225.87370443   75.08972175   91.18757886   14.08304042]]
3689		[[-112.18591602  225.89788351   75.09775489   91.19724044   14.08500826]]
3690		[[-112.20404123  225.93417104   75.1097858    91.21173907   14.08679985]]
3691		[[-112.21597647  225.95833335   75.11781337   91.22139394   14.08876632]]
3692		[[-112.23408911  225.9945957    75.12983593   91.23588251   14.09055667]]
3693		[[-112.24601607  226.01874123   75.13785793   91.24553068   14.09252178]]
3694		[[-112.26411613  226.05497841   75.14987214   91.26000919   14.09431088]]
3695		[[-112.27603481  226.07910719   75.15788858   91.26965066   14.09627463]]
3696		[[-112.29412231  226.11531922   75.16989445   91.28411913   14.09806249]]
3697		[[-112.30603272  226.13943125   75.17790532   91.29375391   14.10002488]]
3698		[[-112.32410767  226.17561816   75.18990287   91.30821234   14.10181149]]
3699		[[-112.33600982  226.19971345   75.19790818   91.31784043   14.10377252]]
3700		[[-112.35407222  226.23587524   75.20989739   91.33228883   14.1055579 ]]
3701		[[-112.3659661   226.25995382   75.21789715   91.34191024   14.10751756]]
3702		[[-112.38401597  226.29609051   75.22987805   91.3563486    14.1093017 ]]
3703		[[-112.3959016   226.32015237   75.23787225   91.36596334   14.11126   ]]
3704		[[-112.41393895  226.35626399   75.24984483   91.38039168   14.1130429 ]]
3705		[[-112.42581633  226.38030915   75.25783348   91.38999974   14.11499985]]
3706		[[-112.44384115  226.4163957    75.26979776   91.40441807   14.11678151]]
3707		[[-112.45571029  226.44042418   75.27778087   91.41401947   14.1187371 ]]
3708		[[-112.4737226   226.47648569   75.28973684   91.42842779   14.12051753]]
3709		[[-112.4855835   226.50049749   75.29771441   91.43802252   14.12247175]]
3710		[[-112.50358332  226.53653397   75.30966208   91.45242085   14.12425095]]
3711		[[-112.51543599  226.5605291    75.31763411   91.46200892   14.12620382]]
3712		[[-112.53342331  226.59654057   75.32957349   91.47639725   14.12798178]]
3713		[[-112.54526775  226.62051905   75.33753999   91.48597867   14.12993329]]
3714		[[-112.56324259  226.65650553   75.34947109   91.50035702   14.13171002]]
3715		[[-112.57507881  226.68046737   75.35743206   91.50993178   14.13366018]]
3716		[[-112.59304118  226.71642888   75.36935487   91.52430015   14.13543567]]
3717		[[-112.60486919  226.74037409   75.37731032   91.53386827   14.13738448]]
3718		[[-112.62281908  226.77631063   75.38922486   91.54822667   14.13915874]]
3719		[[-112.63463888  226.80023923   75.39717478   91.55778815   14.14110619]]
3720		[[-112.65257632  226.83615083   75.40908105   91.57213658   14.14287922]]
3721		[[-112.66438792  226.86006282   75.41702546   91.58169143   14.14482532]]
3722		[[-112.68231291  226.8959495    75.42892347   91.5960299    14.14659712]]
3723		[[-112.69411631  226.91984489   75.43686236   91.60557812   14.14854188]]
3724		[[-112.71202886  226.95570667   75.44875211   91.61990664   14.15031244]]
3725		[[-112.72382407  226.97958548   75.4566855    91.62944823   14.15225585]]
3726		[[-112.74172419  227.01542236   75.468567     91.64376681   14.15402518]]
3727		[[-112.75351121  227.0392846    75.47649487   91.65330177   14.15596724]]
3728		[[-112.77139891  227.07509662   75.48836813   91.66761041   14.15773535]]
3729		[[-112.78317775  227.09894229   75.4962905    91.67713876   14.15967606]]
3730		[[-112.80105303  227.13472945   75.50815552   91.69143747   14.16144294]]
3731		[[-112.8128237   227.15855858   75.51607239   91.70095921   14.1633823 ]]
3732		[[-112.83068658  227.19432091   75.52792917   91.715248     14.16514796]]
3733		[[-112.84244907  227.21813349   75.53584056   91.72476313   14.16708597]]
3734		[[-112.86029955  227.253871     75.54768911   91.739042     14.16885041]]
3735		[[-112.87205389  227.27766706   75.555595     91.74855052   14.17078708]]
3736		[[-112.88989198  227.31337977   75.56743533   91.76281948   14.17255028]]
3737		[[-112.90163816  227.33715931   75.57533573   91.77232141   14.17448561]]
3738		[[-112.91946387  227.37284723   75.58716784   91.78658047   14.17624759]]
3739		[[-112.93120189  227.39661028   75.59506277   91.7960758    14.17818158]]
3740		[[-112.94901523  227.43227343   75.60688666   91.81032496   14.17994234]]
3741		[[-112.96074511  227.45601998   75.61477611   91.8198137    14.18187498]]
3742		[[-112.97854609  227.49165838   75.6265918    91.83405297   14.18363452]]
3743		[[-112.99026783  227.51538845   75.63447577   91.84353513   14.18556581]]
3744		[[-113.00805645  227.55100212   75.64628326   91.85776452   14.18732413]]
3745		[[-113.01977005  227.57471572   75.65416176   91.86724009   14.18925409]]
3746		[[-113.03754633  227.61030467   75.66596106   91.88145961   14.19101119]]
3747		[[-113.0492518   227.63400182   75.67383408   91.89092861   14.19293981]]
3748		[[-113.06701575  227.66956607   75.68562519   91.90513826   14.19469569]]
3749		[[-113.07871309  227.69324677   75.69349276   91.91460068   14.19662297]]
3750		[[-113.09646471  227.72878634   75.70527568   91.92880047   14.19837763]]
3751		[[-113.10815394  227.75245061   75.71313779   91.93825633   14.20030357]]
3752		[[-113.12589323  227.78796551   75.72491254   91.95244626   14.20205701]]
3753		[[-113.13757435  227.81161335   75.73276919   91.96189556   14.20398162]]
3754		[[-113.15530133  227.84710361   75.74453576   91.97607564   14.20573384]]
3755		[[-113.16697435  227.87073504   75.75238696   91.98551838   14.20765711]]
3756		[[-113.18468902  227.90620067   75.76414537   91.99968862   14.20940812]]
3757		[[-113.19635394  227.92981569   75.77199111   92.00912481   14.21133006]]
3758		[[-113.21405632  227.96525671   75.78374136   92.02328522   14.21307985]]
3759		[[-113.22571314  227.98885535   75.79158167   92.03271485   14.21500045]]
3760		[[-113.24340324  228.02427176   75.80332376   92.04686543   14.21674903]]
3761		[[-113.25505196  228.04785403   75.81115862   92.05628853   14.2186683 ]]
3762		[[-113.27272978  228.08324586   75.82289257   92.07042929   14.22041567]]
3763		[[-113.28437042  228.10681176   75.83072199   92.07984584   14.2223336 ]]
3764		[[-113.30203598  228.14217903   75.84244779   92.09397679   14.22407976]]
3765		[[-113.31366854  228.16572858   75.85027178   92.1033868    14.22599636]]
3766		[[-113.33132183  228.20107131   75.86198945   92.11750794   14.2277413 ]]
3767		[[-113.34294632  228.2246045    75.86980801   92.12691143   14.22965658]]
3768		[[-113.36058736  228.2599227    75.88151754   92.14102277   14.23140031]]
3769		[[-113.37220379  228.28343957   75.88933067   92.15041973   14.23331426]]
3770		[[-113.38983258  228.31873326   75.90103208   92.16452127   14.23505678]]
3771		[[-113.40144094  228.3422338    75.90883979   92.17391171   14.2369694 ]]
3772		[[-113.41905751  228.377503     75.92053307   92.18800347   14.23871071]]
3773		[[-113.43065781  228.40098723   75.92833537   92.1973874    14.240622  ]]
3774		[[-113.44826215  228.43623195   75.94002054   92.21146937   14.2423621 ]]
3775		[[-113.4598544   228.45969989   75.94781741   92.22084678   14.24427206]]
3776		[[-113.47744652  228.49492015   75.95949447   92.23491899   14.24601096]]
3777		[[-113.48903073  228.5183718    75.96728594   92.24428989   14.2479196 ]]
3778		[[-113.50661064  228.55356761   75.9789549    92.25835233   14.24965729]]
3779		[[-113.51818681  228.57700298   75.98674096   92.26771673   14.2515646 ]]
3780		[[-113.53575452  228.61217437   75.99840181   92.28176941   14.25330108]]
3781		[[-113.54732266  228.63559348   76.00618247   92.29112731   14.25520707]]
3782		[[-113.56487817  228.67074046   76.01783523   92.30517024   14.25694235]]
3783		[[-113.57643828  228.69414332   76.02561049   92.31452164   14.25884702]]
3784		[[-113.59398161  228.7292659    76.03725517   92.32855482   14.26058109]]
3785		[[-113.6055337   228.75265252   76.04502503   92.33789974   14.26248444]]
3786		[[-113.62306486  228.78775073   76.05666162   92.35192318   14.2642173 ]]
3787		[[-113.63460892  228.81112111   76.06442609   92.36126161   14.26611933]]
3788		[[-113.65212792  228.84619497   76.07605461   92.37527532   14.267851  ]]
3789		[[-113.66366397  228.86954913   76.08381369   92.38460727   14.2697517 ]]
3790		[[-113.6811708   228.90459864   76.09543414   92.39861125   14.27148216]]
3791		[[-113.69269885  228.9279366    76.10318783   92.40793672   14.27338155]]
3792		[[-113.71019354  228.96296179   76.11480022   92.42193099   14.27511081]]
3793		[[-113.72171358  228.98628354   76.12254853   92.43124999   14.27700888]]
3794		[[-113.73919613  229.02128442   76.13415286   92.44523454   14.27873695]]
3795		[[-113.75070818  229.04459      76.14189579   92.45454707   14.2806337 ]]
3796		[[-113.76817859  229.07956659   76.15349206   92.46852192   14.28236056]]
3797		[[-113.77968265  229.10285598   76.16122962   92.47782799   14.28425599]]
3798		[[-113.79714094  229.1378083    76.17281785   92.49179314   14.28598166]]
3799		[[-113.80863701  229.16108153   76.18055004   92.50109275   14.28787578]]
3800		[[-113.82608318  229.19600959   76.19213022   92.51504821   14.28960025]]
3801		[[-113.83757128  229.21926668   76.19985705   92.52434136   14.29149305]]
3802		[[-113.85500534  229.25417049   76.21142919   92.53828714   14.29321632]]
3803		[[-113.86648547  229.27741144   76.21915066   92.54757384   14.29510781]]
3804		[[-113.88390743  229.31229103   76.23071477   92.56150994   14.29682989]]
3805		[[-113.89537959  229.33551584   76.23843087   92.5707902    14.29872007]]
3806		[[-113.91278946  229.37037123   76.24998696   92.58471662   14.30044095]]
3807		[[-113.92425366  229.39357992   76.25769771   92.59399044   14.30232981]]
3808		[[-113.94165145  229.42841112   76.26924578   92.6079072    14.3040495 ]]
3809		[[-113.95310769  229.45160371   76.27695118   92.61717458   14.30593705]]
3810		[[-113.97049341  229.48641073   76.28849123   92.63108168   14.30765554]]
3811		[[-113.9819417   229.50958722   76.29619128   92.64034264   14.30954179]]
3812		[[-113.99931534  229.54437009   76.30772333   92.65424008   14.31125909]]
3813		[[-114.01075569  229.5675305    76.31541803   92.66349461   14.31314403]]
3814		[[-114.02811728  229.60228922   76.32694207   92.67738241   14.31486013]]
3815		[[-114.03954969  229.62543356   76.33463144   92.68663051   14.31674376]]
3816		[[-114.05689923  229.66016816   76.34614748   92.70050868   14.31845868]]
3817		[[-114.0683237   229.68329643   76.35383151   92.70975036   14.320341  ]]
3818		[[-114.0856612   229.71800693   76.36533956   92.72361889   14.32205472]]
3819		[[-114.09707774  229.74111915   76.37301826   92.73285417   14.32393574]]
3820		[[-114.11440321  229.77580556   76.38451833   92.74671307   14.32564828]]
3821		[[-114.12581183  229.79890174   76.39219169   92.75594193   14.32752799]]
3822		[[-114.14312528  229.83356407   76.40368378   92.76979122   14.32923933]]
3823		[[-114.15452598  229.85664423   76.41135182   92.77901368   14.33111774]]
3824		[[-114.17182741  229.8912825    76.42283593   92.79285336   14.3328279 ]]
3825		[[-114.1832202   229.91434664   76.43049865   92.80206941   14.334705  ]]
3826		[[-114.20050962  229.94896088   76.44197479   92.81589948   14.33641397]]
3827		[[-114.2118945   229.97200901   76.44963219   92.82510915   14.33828977]]
3828		[[-114.22917192  230.00659922   76.46110036   92.83892962   14.33999756]]
3829		[[-114.2405489   230.02963135   76.46875245   92.84813289   14.34187206]]
3830		[[-114.25781434  230.06419756   76.48021266   92.86194377   14.34357866]]
3831		[[-114.26918342  230.08721371   76.48785944   92.87114065   14.34545186]]
3832		[[-114.28643687  230.12175593   76.4993117    92.88494195   14.34715727]]
3833		[[-114.29779807  230.14475611   76.50695317   92.89413245   14.34902917]]
3834		[[-114.31503954  230.17927435   76.51839748   92.90792417   14.3507334 ]]
3835		[[-114.32639285  230.20225857   76.52603365   92.91710829   14.352604  ]]
3836		[[-114.34362236  230.23675286   76.53747002   92.93089044   14.35430705]]
3837		[[-114.35496779  230.25972112   76.54510089   92.94006818   14.35617635]]
3838		[[-114.37218534  230.29419147   76.55652932   92.95384077   14.35787822]]
3839		[[-114.3835229   230.31714379   76.56415489   92.96301214   14.35974622]]
3840		[[-114.4007285   230.35159022   76.5755754    92.97677517   14.36144691]]
3841		[[-114.41205819  230.37452661   76.58319568   92.98594018   14.36331361]]
3842		[[-114.42925186  230.40894914   76.59460825   92.99969365   14.36501312]]
3843		[[-114.44057368  230.43186961   76.60222324   93.0088523    14.36687853]]
3844		[[-114.45775541  230.46626824   76.6136279    93.02259623   14.36857686]]
3845		[[-114.46906938  230.48917281   76.6212376    93.03174853   14.37044097]]
3846		[[-114.48623919  230.52354757   76.63263434   93.04548292   14.37213812]]
3847		[[-114.4975453   230.54643624   76.64023877   93.05462886   14.37400095]]
3848		[[-114.51470319  230.58078714   76.6516276    93.06835372   14.37569692]]
3849		[[-114.52600146  230.60365993   76.65922675   93.07749331   14.37755845]]
3850		[[-114.54314744  230.63798699   76.67060767   93.09120865   14.37925324]]
3851		[[-114.55443787  230.6608439    76.67820155   93.1003419    14.38111348]]
3852		[[-114.57157195  230.69514715   76.68957458   93.11404771   14.3828071 ]]
3853		[[-114.58285455  230.71798819   76.69716318   93.12317463   14.38466604]]
3854		[[-114.59997674  230.75226763   76.70852832   93.13687093   14.38635848]]
3855		[[-114.6112515   230.77509282   76.71611165   93.14599151   14.38821614]]
3856		[[-114.62836181  230.80934847   76.7274689    93.15967831   14.38990741]]
3857		[[-114.63962875  230.83215782   76.73504697   93.16879256   14.39176377]]
3858		[[-114.65672718  230.86638969   76.74639634   93.18246985   14.39345387]]
3859		[[-114.6679863   230.88918322   76.75396915   93.19157778   14.39530895]]
3860		[[-114.68507286  230.92339133   76.76531064   93.20524558   14.39699787]]
3861		[[-114.69632417  230.94616904   76.7728782    93.21434719   14.39885166]]
3862		[[-114.71339888  230.98035341   76.78421182   93.22800551   14.40053941]]
3863		[[-114.72464237  231.00311531   76.79177413   93.2371008    14.40239191]]
3864		[[-114.74170523  231.03727596   76.80309988   93.25074964   14.40407849]]
3865		[[-114.75294092  231.06002206   76.81065694   93.25983861   14.40592971]]
3866		[[-114.76999194  231.094159     76.82197483   93.27347798   14.40761512]]
3867		[[-114.78121984  231.11688931   76.82952664   93.28256065   14.40946505]]
3868		[[-114.79825902  231.15100256   76.84083668   93.29619055   14.41114929]]
3869		[[-114.80947912  231.1737171    76.84838325   93.30526691   14.41299794]]
3870		[[-114.82650648  231.20780667   76.85968544   93.31888736   14.41468101]]
3871		[[-114.8377188   231.23050545   76.86722678   93.32795742   14.41652837]]
3872		[[-114.85473433  231.26457136   76.87852112   93.34156841   14.41821028]]
3873		[[-114.86593887  231.28725439   76.88605722   93.35063218   14.42005636]]
3874		[[-114.8829426   231.32129666   76.89734373   93.36423373   14.4217371 ]]
3875		[[-114.89413936  231.34396394   76.9048746    93.37329121   14.4235819 ]]
3876		[[-114.91113129  231.37798259   76.91615327   93.38688331   14.42526147]]
3877		[[-114.92232028  231.40063414   76.92367892   93.39593451   14.42710499]]
3878		[[-114.93930042  231.43462917   76.93494977   93.40951718   14.42878339]]
3879		[[-114.95048164  231.457265     76.94247019   93.41856209   14.43062563]]
3880		[[-114.96744999  231.49123645   76.95373321   93.43213533   14.43230287]]
3881		[[-114.97862346  231.51385657   76.96124841   93.44117397   14.43414384]]
3882		[[-114.99558003  231.54780444   76.97250362   93.45473779   14.43581991]]
3883		[[-115.00674574  231.57040886   76.98001361   93.46377016   14.4376596 ]]
3884		[[-115.02369055  231.60433316   76.991261     93.47732457   14.43933451]]
3885		[[-115.03484851  231.6269219    76.99876578   93.48635066   14.44117292]]
3886		[[-115.05178156  231.66082266   77.01000537   93.49989566   14.44284667]]
3887		[[-115.06293177  231.68339572   77.01750493   93.5089155    14.4446838 ]]
3888		[[-115.07985307  231.71727295   77.02873672   93.5224511    14.44635639]]
3889		[[-115.09099555  231.73983034   77.03623109   93.53146467   14.44819225]]
3890		[[-115.1079051   231.77368407   77.04745508   93.54499088   14.44986367]]
3891		[[-115.11903985  231.7962258    77.05494424   93.55399819   14.45169826]]
3892		[[-115.13593766  231.83005604   77.06616045   93.56751501   14.45336852]]
3893		[[-115.14706468  231.85258213   77.07364441   93.57651608   14.45520183]]
3894		[[-115.16395077  231.88638888   77.08485283   93.59002352   14.45687094]]
3895		[[-115.17507007  231.90889934   77.0923316    93.59901834   14.45870298]]
3896		[[-115.19194444  231.94268263   77.10353224   93.6125164    14.46037093]]
3897		[[-115.20305602  231.96517746   77.11100582   93.62150498   14.4622017 ]]
3898		[[-115.21991868  231.9989373    77.12219869   93.63499368   14.46386849]]
3899		[[-115.23102254  232.02141653   77.12966708   93.64397601   14.46569798]]
3900		[[-115.2478735   232.05515294   77.14085218   93.65745535   14.46736362]]
3901		[[-115.25896966  232.07761656   77.14831539   93.66643145   14.46919184]]
3902		[[-115.27580892  232.11132957   77.15949273   93.67990144   14.47085632]]
3903		[[-115.28689738  232.1337776    77.16695076   93.68887131   14.47268328]]
3904		[[-115.30372496  232.1674672    77.17812034   93.70233194   14.4743466 ]]
3905		[[-115.31480572  232.18989965   77.18557319   93.71129559   14.4761723 ]]
